                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                       new_admin_session GET    /admins/sign_in(.:format)                                                                         admins/sessions#new
                           admin_session POST   /admins/sign_in(.:format)                                                                         admins/sessions#create
                   destroy_admin_session GET    /admins/sign_out(.:format)                                                                        admins/sessions#destroy
                      new_admin_password GET    /admins/password/new(.:format)                                                                    admins/passwords#new
                     edit_admin_password GET    /admins/password/edit(.:format)                                                                   admins/passwords#edit
                          admin_password PATCH  /admins/password(.:format)                                                                        admins/passwords#update
                                         PUT    /admins/password(.:format)                                                                        admins/passwords#update
                                         POST   /admins/password(.:format)                                                                        admins/passwords#create
               cancel_admin_registration GET    /admins/cancel(.:format)                                                                          admins/registrations#cancel
                  new_admin_registration GET    /admins/sign_up(.:format)                                                                         admins/registrations#new
                 edit_admin_registration GET    /admins/edit(.:format)                                                                            admins/registrations#edit
                      admin_registration PATCH  /admins(.:format)                                                                                 admins/registrations#update
                                         PUT    /admins(.:format)                                                                                 admins/registrations#update
                                         DELETE /admins(.:format)                                                                                 admins/registrations#destroy
                                         POST   /admins(.:format)                                                                                 admins/registrations#create
                   new_recruiter_session GET    /recruiters/sign_in(.:format)                                                                     recruiters/sessions#new
                       recruiter_session POST   /recruiters/sign_in(.:format)                                                                     recruiters/sessions#create
               destroy_recruiter_session GET    /recruiters/sign_out(.:format)                                                                    recruiters/sessions#destroy
                  new_recruiter_password GET    /recruiters/password/new(.:format)                                                                recruiters/passwords#new
                 edit_recruiter_password GET    /recruiters/password/edit(.:format)                                                               recruiters/passwords#edit
                      recruiter_password PATCH  /recruiters/password(.:format)                                                                    recruiters/passwords#update
                                         PUT    /recruiters/password(.:format)                                                                    recruiters/passwords#update
                                         POST   /recruiters/password(.:format)                                                                    recruiters/passwords#create
           cancel_recruiter_registration GET    /recruiters/cancel(.:format)                                                                      recruiters/registrations#cancel
              new_recruiter_registration GET    /recruiters/sign_up(.:format)                                                                     recruiters/registrations#new
             edit_recruiter_registration GET    /recruiters/edit(.:format)                                                                        recruiters/registrations#edit
                  recruiter_registration PATCH  /recruiters(.:format)                                                                             recruiters/registrations#update
                                         PUT    /recruiters(.:format)                                                                             recruiters/registrations#update
                                         DELETE /recruiters(.:format)                                                                             recruiters/registrations#destroy
